Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (124) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list RBRACE
    (125) enum_specifier -> . ENUM IDENTIFIER
    (109) struct_or_union -> . STRUCT
    (110) struct_or_union -> . UNION

    LBRACE          shift and go to state 39
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SIGNED          shift and go to state 18
    UNSIGNED        shift and go to state 19
    CONST           shift and go to state 22
    VOLATILE        shift and go to state 23
    ENUM            shift and go to state 28
    STRUCT          shift and go to state 29
    UNION           shift and go to state 30

    declaration_list               shift and go to state 36
    compound_statement             shift and go to state 37
    declaration                    shift and go to state 38
    declaration_specifiers         shift and go to state 40
    type_specifier                 shift and go to state 7
    type_qualifier                 shift and go to state 8
    struct_or_union_specifier      shift and go to state 20
    enum_specifier                 shift and go to state 21
    struct_or_union                shift and go to state 27

state 7

    (87) declaration_specifiers -> type_specifier .
    (88) declaration_specifiers -> type_specifier . declaration_specifiers
    (87) declaration_specifiers -> . type_specifier
    (88) declaration_specifiers -> . type_specifier declaration_specifiers
    (89) declaration_specifiers -> . type_qualifier
    (90) declaration_specifiers -> . type_qualifier declaration_specifiers
    (95) type_specifier -> . VOID
    (96) type_specifier -> . CHAR
    (97) type_specifier -> . SHORT
    (98) type_specifier -> . INT
    (99) type_specifier -> . LONG
    (100) type_specifier -> . FLOAT
    (101) type_specifier -> . DOUBLE
    (102) type_specifier -> . SIGNED
    (103) type_specifier -> . UNSIGNED
    (104) type_specifier -> . struct_or_union_specifier
    (105) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (106) struct_or_union_specifier -> . struct_or_union IDENTIFIER LBRACE struct_declaration_list RBRACE
    (107) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (108) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (124) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list RBRACE
    (125) enum_specifier -> . ENUM IDENTIFIER
    (109) struct_or_union -> . STRUCT
    (110) struct_or_union -> . UNION

    SEMI            reduce using rule 87 (declaration_specifiers -> type_specifier .)
    TIMES           reduce using rule 87 (declaration_specifiers -> type_specifier .)
    IDENTIFIER      reduce using rule 87 (declaration_specifiers -> type_specifier .)
    LPAREN          reduce using rule 87 (declaration_specifiers -> type_specifier .)
    LBRACKET        reduce using rule 87 (declaration_specifiers -> type_specifier .)
    COMMA           reduce using rule 87 (declaration_specifiers -> type_specifier .)
    RPAREN          reduce using rule 87 (declaration_specifiers -> type_specifier .)
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SIGNED          shift and go to state 18
    UNSIGNED        shift and go to state 19
    CONST           shift and go to state 22
    VOLATILE        shift and go to state 23
    ENUM            shift and go to state 28
    STRUCT          shift and go to state 29
    UNION           shift and go to state 30

    type_specifier                 shift and go to state 7
    declaration_specifiers         shift and go to state 41
    type_qualifier                 shift and go to state 8
    struct_or_union_specifier      shift and go to state 20
    enum_specifier                 shift and go to state 21
    struct_or_union                shift and go to state 27

state 8

    (89) declaration_specifiers -> type_qualifier .
    (90) declaration_specifiers -> type_qualifier . declaration_specifiers
    (87) declaration_specifiers -> . type_specifier
    (88) declaration_specifiers -> . type_specifier declaration_specifiers
    (89) declaration_specifiers -> . type_qualifier
    (90) declaration_specifiers -> . type_qualifier declaration_specifiers
    (95) type_specifier -> . VOID
    (96) type_specifier -> . CHAR
    (97) type_specifier -> . SHORT
    (98) type_specifier -> . INT
    (99) type_specifier -> . LONG
    (100) type_specifier -> . FLOAT
    (101) type_specifier -> . DOUBLE
    (102) type_specifier -> . SIGNED
    (103) type_specifier -> . UNSIGNED
    (104) type_specifier -> . struct_or_union_specifier
    (105) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (106) struct_or_union_specifier -> . struct_or_union IDENTIFIER LBRACE struct_declaration_list RBRACE
    (107) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (108) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (124) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list RBRACE
    (125) enum_specifier -> . ENUM IDENTIFIER
    (109) struct_or_union -> . STRUCT
    (110) struct_or_union -> . UNION

    SEMI            reduce using rule 89 (declaration_specifiers -> type_qualifier .)
    TIMES           reduce using rule 89 (declaration_specifiers -> type_qualifier .)
    IDENTIFIER      reduce using rule 89 (declaration_specifiers -> type_qualifier .)
    LPAREN          reduce using rule 89 (declaration_specifiers -> type_qualifier .)
    LBRACKET        reduce using rule 89 (declaration_specifiers -> type_qualifier .)
    COMMA           reduce using rule 89 (declaration_specifiers -> type_qualifier .)
    RPAREN          reduce using rule 89 (declaration_specifiers -> type_qualifier .)
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SIGNED          shift and go to state 18
    UNSIGNED        shift and go to state 19
    CONST           shift and go to state 22
    VOLATILE        shift and go to state 23
    ENUM            shift and go to state 28
    STRUCT          shift and go to state 29
    UNION           shift and go to state 30

    type_qualifier                 shift and go to state 8
    declaration_specifiers         shift and go to state 42
    type_specifier                 shift and go to state 7
    struct_or_union_specifier      shift and go to state 20
    enum_specifier                 shift and go to state 21
    struct_or_union                shift and go to state 27

state 9

    (132) declarator -> pointer . direct_declarator
    (134) direct_declarator -> . IDENTIFIER
    (135) direct_declarator -> . LPAREN declarator RPAREN
    (136) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (137) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (138) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (139) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (140) direct_declarator -> . direct_declarator LPAREN RPAREN

    IDENTIFIER      shift and go to state 25
    LPAREN          shift and go to state 26

    direct_declarator              shift and go to state 43

state 10

    (133) declarator -> direct_declarator .
    (136) direct_declarator -> direct_declarator . LBRACKET constant_expression RBRACKET
    (137) direct_declarator -> direct_declarator . LBRACKET RBRACKET
    (138) direct_declarator -> direct_declarator . LPAREN parameter_type_list RPAREN
    (139) direct_declarator -> direct_declarator . LPAREN identifier_list RPAREN
    (140) direct_declarator -> direct_declarator . LPAREN RPAREN

    LBRACE          reduce using rule 133 (declarator -> direct_declarator .)
    VOID            reduce using rule 133 (declarator -> direct_declarator .)
    CHAR            reduce using rule 133 (declarator -> direct_declarator .)
    SHORT           reduce using rule 133 (declarator -> direct_declarator .)
    INT             reduce using rule 133 (declarator -> direct_declarator .)
    LONG            reduce using rule 133 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 133 (declarator -> direct_declarator .)
    DOUBLE          reduce using rule 133 (declarator -> direct_declarator .)
    SIGNED          reduce using rule 133 (declarator -> direct_declarator .)
    UNSIGNED        reduce using rule 133 (declarator -> direct_declarator .)
    CONST           reduce using rule 133 (declarator -> direct_declarator .)
    VOLATILE        reduce using rule 133 (declarator -> direct_declarator .)
    ENUM            reduce using rule 133 (declarator -> direct_declarator .)
    STRUCT          reduce using rule 133 (declarator -> direct_declarator .)
    UNION           reduce using rule 133 (declarator -> direct_declarator .)
    EQUALS          reduce using rule 133 (declarator -> direct_declarator .)
    SEMI            reduce using rule 133 (declarator -> direct_declarator .)
    COMMA           reduce using rule 133 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 133 (declarator -> direct_declarator .)
    COLON           reduce using rule 133 (declarator -> direct_declarator .)
    LBRACKET        shift and go to state 44
    LPAREN          shift and go to state 45


state 11

    (95) type_specifier -> VOID .

    VOID            reduce using rule 95 (type_specifier -> VOID .)
    CHAR            reduce using rule 95 (type_specifier -> VOID .)
    SHORT           reduce using rule 95 (type_specifier -> VOID .)
    INT             reduce using rule 95 (type_specifier -> VOID .)
    LONG            reduce using rule 95 (type_specifier -> VOID .)
    FLOAT           reduce using rule 95 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 95 (type_specifier -> VOID .)
    SIGNED          reduce using rule 95 (type_specifier -> VOID .)
    UNSIGNED        reduce using rule 95 (type_specifier -> VOID .)
    CONST           reduce using rule 95 (type_specifier -> VOID .)
